pl_name,hostname,sy_pnum,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,pl_dens,pl_orbeccen,pl_insol,pl_eqt,st_spectype,st_teff,st_rad,st_mass,st_met,st_lum,ra,dec,sy_vmag,EscVal,ESI,lmin,lmax,SType,TType,Show
CoRoT-24 b,CoRoT-24,2,5.1134,0.056,3.7,5.7,0.9,0,,1070,K1 V,4950,0.86,0.91,0.3,-0.399692452,101.922543,-3.7192892,15.383,1.241185135,0.163092967,1.054071923,0.624868984,N,H,1
CoRoT-24 c,CoRoT-24,2,11.759,0.098,5,28,1.3,0,,850,K1 V,4950,0.86,0.91,0.3,-0.399692452,101.922543,-3.7192892,15.383,2.366431913,0.205160202,1.054071923,0.624868984,N,H,1
EPIC 220674823 b,EPIC 220674823,2,0.571292,0.01326,1.725,8.21,8.77,0,4670,2300,,5532,0.99,0.95,0.11,-0.084311075,13.0800239,10.7947051,12.101,2.181609564,0.086947438,1.515517423,0.898420508,E,H,1
EPIC 220674823 c,EPIC 220674823,2,13.3397,0.1083,2.836,8.9,2.12,0.13,70,805,,5532,0.99,0.95,0.11,-0.084311075,13.0800239,10.7947051,12.101,1.771502992,0.265067959,1.515517423,0.898420508,S,H,1
EPIC 248847494 b,EPIC 248847494,1,3650,4.5,12.442,4131.79,11.82648381,0,0.19,183,,4898,2.7,0.9,-0.23,0.575692501,159.3890808,11.8427484,12.353,18.22317398,0.353757695,3.240132138,1.920796896,J,C,1
GJ 1002 b,GJ 1002,2,10.3465,0.0457,,1.08,,,0.67,231,M5.5 V,3024,0.14,0.12,-0.25,-2.852,1.6764641,-7.5462123,,,,0.062620491,0.037122327,E,W,1
GJ 1002 c,GJ 1002,2,21.202,0.0738,,1.36,,,0.26,182,M5.5 V,3024,0.14,0.12,-0.25,-2.852,1.6764641,-7.5462123,,,,0.062620491,0.037122327,E,C,1
GJ 1151 c,GJ 1151,1,389.7,0.5714,,10.62,,,,,M 4.5V,3280,0.18,0.16,-0.12,-2.48,177.7304866,48.3732334,13.76,,,0.09609847,0.056968554,S,C,1
GJ 3138 b,GJ 3138,3,1.22003,0.0197,,1.78,,0.19,118.1,,M0,3717,0.5,0.68,-0.3,-1.347,32.2977385,-16.3392495,10.8275,,,0.354173833,0.209959338,E,H,1
GJ 3138 c,GJ 3138,3,5.974,0.057,,4.18,,0.11,13.9,,M0,3717,0.5,0.68,-0.3,-1.347,32.2977385,-16.3392495,10.8275,,,0.354173833,0.209959338,E,H,1
GJ 3138 d,GJ 3138,3,257.8,0.698,,10.5,,0.32,0.1,,M0,3717,0.5,0.68,-0.3,-1.347,32.2977385,-16.3392495,10.8275,,,0.354173833,0.209959338,S,C,1
GJ 3323 b,GJ 3323,2,5.3636,0.03282,,2.02,,0.23,2.58,,M4,3159,0.12,0.16,-0.27,-2.569,75.4868824,-6.9485133,12.57,,,0.086739411,0.05142037,E,H,1
GJ 3323 c,GJ 3323,2,40.54,0.1264,,2.31,,0.17,0.17,,M4,3159,0.12,0.16,-0.27,-2.569,75.4868824,-6.9485133,12.57,,,0.086739411,0.05142037,E,C,1
GJ 3470 b,GJ 3470,1,3.3366496,0.0355,4.57,13.9,0.8,,,594,,3600,0.55,0.54,0.2,-1.341174768,119.7735021,15.391209,12.332,1.744011322,0.278194356,0.356557099,0.211372172,N,H,1
GJ 411 b,GJ 411,2,12.9394,0.07879,,2.69,,0.063,,,,3719,0.37,0.39,-0.362,-1.629001988,165.834471,35.972317,7.49,,,0.255985565,0.151751922,E,H,1
GJ 682 b,GJ 682,2,17.478,0.08,,4.4,,0.08,,,M3.5 V,3028,,0.27,,-2.699,264.2610245,-44.3232519,10.94,,,0.074682091,0.044272617,E,C,1
GJ 682 c,GJ 682,2,57.32,0.176,,8.7,,0.1,,,M3.5 V,3028,,0.27,,-2.699,264.2610245,-44.3232519,10.94,,,0.074682091,0.044272617,S,C,1
Gliese 12 b,Gliese 12,1,12.761408,0.0668,0.958,3.87,24.26623674,0.5,1.62,315,M3.0 V,3296,0.26,0.24,-0.32,-2.138,3.9579137,13.5576175,12.6,2.00989203,0.609230723,0.142467719,0.084456911,R,W,1
HATS-2 b,HATS-2,1,1.35413379,0.02317,12.576,435.42492,1.20684,,,1550,,,0.88,0.9,,,176.7388264,-22.5630097,13.565,5.884172229,0.079956906,,,J,H,1
HATS-40 b,HATS-40,1,3.2642736,0.04997,17.71,505.3497,0.49,0.312,,2101,,6460,2.26,1.56,0.01,0.903,100.5712467,-29.77678,13.478,5.341788952,0.043274769,4.722983965,2.79985277,J,H,1
HATS-41 b,HATS-41,1,4.193649,0.0583,14.908,3082.951,5.1,0.38,,1710,,6424,1.71,1.5,0.47,0.653,103.5173558,-27.0504156,12.678,14.38048784,0.078493827,3.541738326,2.099593379,J,H,1
HATS-54 b,HATS-54,1,2.5441765,0.037,11.377,239.32479,0.895967806,0,,1429,G6 V,5621,1.23,1.05,0.37,0.115,200.6348641,-44.6888393,13.937,4.58648486,0.086574737,1.906410719,1.130147672,J,H,1
HD 10180 c,HD 10180,6,5.75969,0.06412,,13.22173,,0.073,,,,5911,1.11,1.06,0.08,0.130179645,24.4731133,-60.5114881,7.33,,,1.940020386,1.150071965,S,H,1
HD 10180 d,HD 10180,6,16.357,0.12859,,12.01397,,0.131,,,,5911,1.11,1.06,0.08,0.130179645,24.4731133,-60.5114881,7.33,,,1.940020386,1.150071965,S,H,1
HD 10180 e,HD 10180,6,49.748,0.2699,,25.58532,,0.051,,,,5911,1.11,1.06,0.08,0.130179645,24.4731133,-60.5114881,7.33,,,1.940020386,1.150071965,N,H,1
HD 10180 f,HD 10180,6,122.744,0.4929,,22.94733,,0.119,,,,5911,1.11,1.06,0.08,0.130179645,24.4731133,-60.5114881,7.33,,,1.940020386,1.150071965,N,H,1
HD 10180 g,HD 10180,6,604.67,1.427,,23.26516,,0.263,,,,5911,1.11,1.06,0.08,0.130179645,24.4731133,-60.5114881,7.33,,,1.940020386,1.150071965,N,W,1
HD 10180 h,HD 10180,6,2205,3.381,,65.66368,,0.095,,,,5911,1.11,1.06,0.08,0.130179645,24.4731133,-60.5114881,7.33,,,1.940020386,1.150071965,J,C,1
HD 115954 b,HD 115954,1,3700,5,,2634.79749,,0.487,0.06,145,G0 V,5957,1.21,1.18,0.34,0.218570991,199.9853694,38.3691383,8.34,,,2.1478402,1.273270538,J,C,1
HD 156668 b,HD 156668,2,4.6455,0.05,,4.15,,0,,,,4850,0.72,0.77,0.05,0.23,259.4183491,29.228161,8.43,,,2.17628852,1.290135111,E,H,1
HD 156668 c,HD 156668,2,811.3,1.57,,31.4968,,0.089,,,,4903.69,0.77,0.79,0.049,-0.512036671,259.4183491,29.228161,8.43,,,0.926185838,0.549056275,N,C,1
HD 192310 b,HD 192310,2,74.72,0.32,,16.9,,0.13,,355,,5166,,0.8,-0.04,-0.415,303.8284712,-27.0337556,5.73,,,1.035658255,0.613953097,N,W,1
HD 192310 c,HD 192310,2,525.8,1.18,,24,,0.32,,185,,5166,,0.8,-0.04,-0.415,303.8284712,-27.0337556,5.73,,,1.035658255,0.613953097,N,C,1
HD 207496 b,HD 207496,1,6.441008,0.0629,2.25,6.1,3.17,0.231,72.9,743,K2.5 V,4819,0.77,0.8,0.095,-0.542300994,328.7181708,-77.3388025,8.23,1.646545205,0.32018631,0.894470401,0.530254908,S,H,1
HD 235088 b,HD 235088,1,7.434151,0.071,2.075,4.2,2.58,0,,754,,5087,0.8,0.85,0.105,-0.412,300.6154535,53.3774418,9.19,1.422707414,0.311281375,1.039241476,0.616077282,S,H,1
HD 28109 b,HD 28109,3,22.89104,0.1357,2.199,18.496,9.589370998,0.3307,,881,F8/G0 V,6120,1.45,1.26,0,0.422631543,65.2383065,-68.1026875,9.42,2.900188951,0.250283585,2.716640949,1.610463796,S,H,1
HD 28109 c,HD 28109,3,56.00819,0.308,4.23,7.943,0.578564061,0.1203,,585,F8/G0 V,6120,1.45,1.26,0,0.422631543,65.2383065,-68.1026875,9.42,1.370320319,0.270601171,2.716640949,1.610463796,N,H,1
HD 28109 d,HD 28109,3,84.25999,0.411,3.25,5.681,0.912352568,0.0864,,506,F8/G0 V,6120,1.45,1.26,0,0.422631543,65.2383065,-68.1026875,9.42,1.32211951,0.357509189,2.716640949,1.610463796,S,H,1
HD 86226 b,HD 86226,2,1628,2.73,,143.0235,,0.059,,176,G1 V,5863,1.05,1.02,0.018,0.072,149.1235154,-24.0991859,7.93,,,1.814330791,1.075561367,J,C,1
HD 86226 c,HD 86226,2,3.98442,0.049,2.16,7.25,3.97,0.075,,1311,G1 V,5863,1.05,1.02,0.018,0.072,149.1235154,-24.0991859,7.93,1.832070272,0.175771436,1.814330791,1.075561367,S,H,1
HD 95338 b,HD 95338,1,55.087,0.262,3.89,42.44,3.98,0.197,7.42,385,K0.5 V,5212,0.87,0.83,0.04,-0.31,164.8563364,-56.6235564,8.62,3.303032804,0.535079229,1.168736133,0.692843576,N,W,1
HD 95735 c,GJ 411,2,2946,2.94,,13.6,,0.132,,,,3719,0.37,0.39,-0.362,-1.629001988,165.834471,35.972317,7.49,,,0.255985565,0.151751922,S,C,1
K2-18 b,K2-18,2,32.939623,0.1429,2.37,8.92,4.11,0.2,,284,,3457,0.41,0.36,0.12,-1.666744918,172.560141,7.5878315,13.477,1.940029144,0.770220283,0.245100395,0.145299037,S,W,1
K2-18 c,K2-18,2,8.962,0.06,,7.51,,0.47,,363,,3457,0.41,0.36,,-1.666744918,172.560141,7.5878315,13.477,,,0.245100395,0.145299037,S,W,1
K2-199 b,K2-199,2,3.2253993,0.0382,1.73,6.9,7.2,0.02,116.2,913,,4491,0.68,0.71,-0.01,-0.733,208.9014508,-6.1360833,12.358,1.997107735,0.270046793,0.71815216,0.425730921,E,H,1
K2-199 c,K2-199,2,7.3744897,0.0662,2.85,12.4,2.9,0.03,38.6,694,,4491,0.68,0.71,-0.01,-0.733,208.9014508,-6.1360833,12.358,2.085875642,0.321421039,0.71815216,0.425730921,S,H,1
K2-222 b,K2-222,1,15.38857,0.1206,2.35,8.7,3.68,0.16,96,871,,5942,1.11,0.99,-0.315,0.139266397,16.4625203,11.7537171,9.543,1.924091385,0.271355771,1.960422462,1.162166609,S,H,1
K2-280 b,K2-280,1,19.89526,0.1461,7.5,37.1,0.48,0.35,,787,,5500,1.28,1.03,0.33,0.128760547,291.5953596,-22.2477071,12.524,2.224110309,0.16925275,1.936853375,1.148194516,J,H,1
K2-3 b,K2-3,3,10.0546535,0.0747,2.078,5.11,3.11,0.107,10.5,501,M V,3844,0.55,0.55,-0.157,-1.231,172.3353708,-1.4551364,12.168,1.568150275,0.476308104,0.4047776,0.239957978,S,H,1
K2-3 c,K2-3,3,24.646729,0.1357,1.582,2.68,3.7,0.048,3.17,372,M V,3844,0.55,0.55,-0.157,-1.231,172.3353708,-1.4551364,12.168,1.301559893,0.665171656,0.4047776,0.239957978,E,W,1
K2-3 d,K2-3,3,44.55603,0.2014,1.458,2.2,3.913254572,0.091,1.44,305,M V,3844,0.55,0.55,-0.157,-1.231,172.3353708,-1.4551364,12.168,1.228379552,0.795706379,0.4047776,0.239957978,E,W,1
KELT-20 b,KELT-20,1,3.4741085,0.0542,19.515,1074.90106,0.806,,4362.5,2262,A2 V,8720,1.56,1.76,-0.29,1.104,294.6614126,31.2192001,7.59,7.421641427,0.04176259,5.952733928,3.528866221,J,H,1
KOI-1833 d,Kepler-968,3,7.685,,2.58,11.02,4.5,,,613,,4413,0.67,0.68,,-0.816024835,285.6025889,50.1120401,14.626,2.066716679,0.395289361,0.652685634,0.386921424,S,H,1
KOI-3503 b,KOI-3503,2,21.185,,1.19,9.2,10,,,785,,6001,1.25,0.86,,0.259604383,293.1507654,41.7291532,13.831,2.780484209,0.29828232,2.251742177,1.334865123,E,H,1
KOI-3503 c,KOI-3503,2,31.828,,1.21,10.36,10,,,686,,6001,1.25,0.86,,0.259604383,293.1507654,41.7291532,13.831,2.926086716,0.340248879,2.251742177,1.334865123,E,H,1
KOI-3680 b,KOI-3680,1,141.241671,0.534,11.097,613.4119,2.46,0.496,,347,,5830,0.96,1.01,0.16,-0.019893465,293.2815266,45.3096572,14.616,7.434868737,0.419441966,1.632186339,0.967583519,J,W,1
Kapteyn c,Kapteyn,1,121.54,0.311,,7,,0.23,,,,3550,0.29,0.28,-0.89,-1.921400742,77.9586613,-45.0430198,8.86,,,0.182816799,0.108376426,S,C,1
Kepler-102 b,Kepler-102,5,5.286965,0.05521,0.46,1.1,62,0.1,90,857,,4909,0.72,0.8,0.11,-0.568473029,281.4824731,47.2078263,12.072,1.546384282,0.186334358,0.867920521,0.514515758,R,H,1
Kepler-102 c,Kepler-102,5,7.071392,0.06702,0.567,1.7,52,0.094,61,777,,4909,0.72,0.8,0.11,-0.568473029,281.4824731,47.2078263,12.072,1.731541605,0.217460573,0.867920521,0.514515758,R,H,1
Kepler-102 d,Kepler-102,5,10.311767,0.08618,1.154,3,10.7,0.092,36.9,686,,4909,0.72,0.8,0.11,-0.568473029,281.4824731,47.2078263,12.072,1.612344064,0.362426899,0.867920521,0.514515758,E,H,1
Kepler-102 e,Kepler-102,5,16.1456994,0.1162,2.17,4.7,2.5,0.089,20.3,590,,4909,0.72,0.8,0.11,-0.568473029,281.4824731,47.2078263,12.072,1.471699228,0.393284117,0.867920521,0.514515758,S,H,1
Kepler-102 f,Kepler-102,5,27.453592,0.1656,0.861,4.3,37,0.1,10,495,,4909,0.72,0.8,0.11,-0.568473029,281.4824731,47.2078263,12.072,2.234769071,0.370016181,0.867920521,0.514515758,R,H,1
Kepler-109 b,Kepler-109,2,6.4816307,0.0701,2.49,4.9,1.7,0.11,442,1276,,5950,1.39,1.09,-0.02,0.336987313,290.3926795,40.2849074,12.398,1.402808428,0.157849479,2.46155831,1.459247142,S,H,1
Kepler-109 c,Kepler-109,2,21.22265,0.1546,2.65,8.2,2.4,0.098,91,859,,5950,1.39,1.09,-0.02,0.336987313,290.3926795,40.2849074,12.398,1.759073513,0.255210208,2.46155831,1.459247142,S,H,1
Kepler-111 b,Kepler-111,2,3.341815,0.046,1.58,,,,,,,5952,1.16,,,0.180457519,291.653163,44.6882613,13.543,,,2.055631341,1.218607801,E,H,1
Kepler-111 c,Kepler-111,2,224.77833,0.751,7.084,222.47988,3.42,0.176,4590,352,,5914,1.15,1.12,0.237,0.158,291.653163,44.6882613,13.543,5.604102817,0.485591133,2.003163836,1.18750431,J,W,1
Kepler-138 b,Kepler-138,4,10.3134,0.0753,0.64,0.07,1.7,0.02,9.9,452,,3841,0.54,0.54,-0.18,-1.252,290.3814122,43.2930645,13.04,0.330718914,0.44287132,0.395108589,0.23422605,R,H,1
Kepler-138 c,Kepler-138,4,13.7815,0.0913,1.51,2.3,3.6,0.017,6.8,410,,3841,0.54,0.54,-0.18,-1.252,290.3814122,43.2930645,13.04,1.234171304,0.615714474,0.395108589,0.23422605,E,H,1
Kepler-138 d,Kepler-138,4,23.0923,0.1288,1.51,2.1,3.6,0.01,3.4,345,,3841,0.54,0.54,-0.18,-1.252,290.3814122,43.2930645,13.04,1.179291515,0.71381351,0.395108589,0.23422605,E,W,1
Kepler-138 e,Kepler-138,4,38.23,0.1803,,0.43,,0.112,1.73,292,,3841,0.54,0.54,-0.18,-1.252,290.3814122,43.2930645,13.04,,,0.395108589,0.23422605,R,W,1
Kepler-1514 b,Kepler-1514,2,217.83184,0.753,12.42,1678.1424,4.82,0.401,3.23,388,,6145,1.29,1.2,0.119,0.328,292.6274943,37.8601653,11.766,11.62394663,0.392377652,2.436219815,1.444226118,J,W,1
Kepler-1514 c,Kepler-1514,2,10.514181,0.0997,1.176,,,0.32,193,1066,,6145,1.29,1.2,0.119,0.328,292.6274943,37.8601653,11.766,,,2.436219815,1.444226118,E,H,1
Kepler-22 b,Kepler-22,1,289.863876,0.812,2.1,9.1,5.2,0.72,1.01,279,,5596,0.87,0.86,-0.255,-0.176560822,289.2172051,47.8841427,11.751,2.081665999,0.810431005,1.362812349,0.807894746,S,W,1
Kepler-37 b,Kepler-37,4,13.36702,0.1019,0.31,0.79,140,0.098,44.5,718,,5357,0.79,0.79,-0.36,-0.336169382,284.0592503,44.5183733,9.770001,1.596366843,0.174897826,1.134048896,0.672280483,R,H,1
Kepler-37 c,Kepler-37,4,21.301848,0.139,0.755,1.3,15,0.099,23.9,615,,5357,0.79,0.79,-0.36,-0.336169382,284.0592503,44.5183733,9.770001,1.312194461,0.383690244,1.134048896,0.672280483,R,H,1
Kepler-37 d,Kepler-37,4,39.7922622,0.2109,2.03,2,1.3,0.1,10.39,499,,5357,0.79,0.79,-0.36,-0.336169382,284.0592503,44.5183733,9.770001,0.992583334,0.421912608,1.134048896,0.672280483,S,H,1
Kepler-37 e,Kepler-37,4,51.196,0.25,0.37,,,,,401,,,0.77,0.8,,,284.0592503,44.5183733,9.770001,,,,,R,H,1
Kepler-45 b,Kepler-45,1,2.455239,0.03,10.76,160.497,0.8,0.11,,1000,M,3820,0.55,0.59,0.28,-1.238131319,292.8729292,41.0641727,16.744,3.862133875,0.131171864,0.401467886,0.237995933,J,H,1
Kepler-553 b,Kepler-553,2,4.030467,0.04766,4.741,116.00737,6.001553854,,436000,1089,,5191,0.9,0.89,0.152,-0.271,298.5508922,48.3325405,15.034,4.946611614,0.181899182,1.22240881,0.72466151,N,H,1
Kepler-553 c,Kepler-553,2,328.24017,0.898,11.579,2129.45033,7.53,0.346,1090,251,,5191,0.9,0.89,0.152,-0.271,298.5508922,48.3325405,15.034,13.56120341,0.514035338,1.22240881,0.72466151,J,W,1
Kepler-62 b,Kepler-62,5,5.714932,0.0553,1.31,9,22.07072578,,,750,K2 V,4925,0.64,0.69,-0.37,-0.678,283.2125621,45.3496992,13.965,2.62111217,0.268210554,0.765096951,0.453560468,E,H,1
Kepler-62 c,Kepler-62,5,12.4417,0.0929,0.54,4,140.0447086,,,578,K2 V,4925,0.64,0.69,-0.37,-0.678,283.2125621,45.3496992,13.965,2.72165527,0.215694027,0.765096951,0.453560468,R,H,1
Kepler-62 d,Kepler-62,5,18.16406,0.12,1.95,14,10.40907635,,,510,K2 V,4925,0.64,0.69,-0.37,-0.678,283.2125621,45.3496992,13.965,2.679456508,0.437804104,0.765096951,0.453560468,S,H,1
Kepler-62 e,Kepler-62,5,122.3874,0.427,1.61,36,47.55682639,,,270,K2 V,4925,0.64,0.69,-0.37,-0.678,283.2125621,45.3496992,13.965,4.728662437,0.505166641,0.765096951,0.453560468,E,W,1
Kepler-62 f,Kepler-62,5,267.291,0.718,1.41,35,68.8333171,,,208,K2 V,4925,0.64,0.69,-0.37,-0.678,283.2125621,45.3496992,13.965,4.982237955,0.415549793,0.765096951,0.453560468,E,W,1
Kepler-849 b,Kepler-849,1,394.62508,1.137,8.082,298.7587,3.09,0.078,5290,363,,5950,1.82,1.26,0.145,0.573,290.8517961,48.5213243,12.878,6.079961895,0.452358531,3.230103744,1.91485192,J,W,1
