"","name","semimajor_axis","radius","mass","density","eccentricity","insolation","temprature","escape_vel","ESI","SType","TType","parent"
"1","CoRoT-24 b",0.056,3.7,5.7,0.9,0,NA,1070,1.241185135,0.163092967,"N","H",1
"2","CoRoT-24 c",0.098,5,28,1.3,0,NA,850,2.366431913,0.205160202,"N","H",1
"3","EPIC 220674823 b",0.01326,1.725,8.21,8.77,0,4670,2300,2.181609564,0.086947438,"E","H",3
"4","EPIC 220674823 c",0.1083,2.836,8.9,2.12,0.13,70,805,1.771502992,0.265067959,"S","H",3
"5","EPIC 248847494 b",4.5,12.442,4131.79,11.82648381,0,0.19,183,18.22317398,0.353757695,"J","C",5
"6","GJ 1002 b",0.0457,NA,1.08,NA,NA,0.67,231,NA,NA,"E","W",6
"7","GJ 1002 c",0.0738,NA,1.36,NA,NA,0.26,182,NA,NA,"E","C",6
"8","GJ 1151 c",0.5714,NA,10.62,NA,NA,NA,NA,NA,NA,"S","C",8
"9","GJ 3138 b",0.0197,NA,1.78,NA,0.19,118.1,NA,NA,NA,"E","H",9
"10","GJ 3138 c",0.057,NA,4.18,NA,0.11,13.9,NA,NA,NA,"E","H",9
"11","GJ 3138 d",0.698,NA,10.5,NA,0.32,0.1,NA,NA,NA,"S","C",9
"12","GJ 3323 b",0.03282,NA,2.02,NA,0.23,2.58,NA,NA,NA,"E","H",12
"13","GJ 3323 c",0.1264,NA,2.31,NA,0.17,0.17,NA,NA,NA,"E","C",12
"14","GJ 3470 b",0.0355,4.57,13.9,0.8,NA,NA,594,1.744011322,0.278194356,"N","H",14
"15","GJ 411 b",0.07879,NA,2.69,NA,0.063,NA,NA,NA,NA,"E","H",15
"16","GJ 682 b",0.08,NA,4.4,NA,0.08,NA,NA,NA,NA,"E","C",16
"17","GJ 682 c",0.176,NA,8.7,NA,0.1,NA,NA,NA,NA,"S","C",16
"18","Gliese 12 b",0.0668,0.958,3.87,24.26623674,0.5,1.62,315,2.00989203,0.609230723,"R","W",18
"19","HATS-2 b",0.02317,12.576,435.42492,1.20684,NA,NA,1550,5.884172229,0.079956906,"J","H",19
"20","HATS-40 b",0.04997,17.71,505.3497,0.49,0.312,NA,2101,5.341788952,0.043274769,"J","H",20
"21","HATS-41 b",0.0583,14.908,3082.951,5.1,0.38,NA,1710,14.38048784,0.078493827,"J","H",21
"22","HATS-54 b",0.037,11.377,239.32479,0.895967806,0,NA,1429,4.58648486,0.086574737,"J","H",22
"23","HD 10180 c",0.06412,NA,13.22173,NA,0.073,NA,NA,NA,NA,"S","H",23
"24","HD 10180 d",0.12859,NA,12.01397,NA,0.131,NA,NA,NA,NA,"S","H",23
"25","HD 10180 e",0.2699,NA,25.58532,NA,0.051,NA,NA,NA,NA,"N","H",23
"26","HD 10180 f",0.4929,NA,22.94733,NA,0.119,NA,NA,NA,NA,"N","H",23
"27","HD 10180 g",1.427,NA,23.26516,NA,0.263,NA,NA,NA,NA,"N","W",23
"28","HD 10180 h",3.381,NA,65.66368,NA,0.095,NA,NA,NA,NA,"J","C",23
"29","HD 115954 b",5,NA,2634.79749,NA,0.487,0.06,145,NA,NA,"J","C",29
"30","HD 156668 b",0.05,NA,4.15,NA,0,NA,NA,NA,NA,"E","H",30
"31","HD 156668 c",1.57,NA,31.4968,NA,0.089,NA,NA,NA,NA,"N","C",30
"32","HD 192310 b",0.32,NA,16.9,NA,0.13,NA,355,NA,NA,"N","W",32
"33","HD 192310 c",1.18,NA,24,NA,0.32,NA,185,NA,NA,"N","C",32
"34","HD 207496 b",0.0629,2.25,6.1,3.17,0.231,72.9,743,1.646545205,0.32018631,"S","H",34
"35","HD 235088 b",0.071,2.075,4.2,2.58,0,NA,754,1.422707414,0.311281375,"S","H",35
"36","HD 28109 b",0.1357,2.199,18.496,9.589370998,0.3307,NA,881,2.900188951,0.250283585,"S","H",36
"37","HD 28109 c",0.308,4.23,7.943,0.578564061,0.1203,NA,585,1.370320319,0.270601171,"N","H",36
"38","HD 28109 d",0.411,3.25,5.681,0.912352568,0.0864,NA,506,1.32211951,0.357509189,"S","H",36
"39","HD 86226 b",2.73,NA,143.0235,NA,0.059,NA,176,NA,NA,"J","C",39
"40","HD 86226 c",0.049,2.16,7.25,3.97,0.075,NA,1311,1.832070272,0.175771436,"S","H",39
"41","HD 95338 b",0.262,3.89,42.44,3.98,0.197,7.42,385,3.303032804,0.535079229,"N","W",41
"42","HD 95735 c",2.94,NA,13.6,NA,0.132,NA,NA,NA,NA,"S","C",15
"43","K2-18 b",0.1429,2.37,8.92,4.11,0.2,NA,284,1.940029144,0.770220283,"S","W",43
"44","K2-18 c",0.06,NA,7.51,NA,0.47,NA,363,NA,NA,"S","W",43
"45","K2-199 b",0.0382,1.73,6.9,7.2,0.02,116.2,913,1.997107735,0.270046793,"E","H",45
"46","K2-199 c",0.0662,2.85,12.4,2.9,0.03,38.6,694,2.085875642,0.321421039,"S","H",45
"47","K2-222 b",0.1206,2.35,8.7,3.68,0.16,96,871,1.924091385,0.271355771,"S","H",47
"48","K2-280 b",0.1461,7.5,37.1,0.48,0.35,NA,787,2.224110309,0.16925275,"J","H",48
"49","K2-3 b",0.0747,2.078,5.11,3.11,0.107,10.5,501,1.568150275,0.476308104,"S","H",49
"50","K2-3 c",0.1357,1.582,2.68,3.7,0.048,3.17,372,1.301559893,0.665171656,"E","W",49
"51","K2-3 d",0.2014,1.458,2.2,3.913254572,0.091,1.44,305,1.228379552,0.795706379,"E","W",49
"52","KELT-20 b",0.0542,19.515,1074.90106,0.806,NA,4362.5,2262,7.421641427,0.04176259,"J","H",52
"53","KOI-1833 d",NA,2.58,11.02,4.5,NA,NA,613,2.066716679,0.395289361,"S","H",53
"54","KOI-3503 b",NA,1.19,9.2,10,NA,NA,785,2.780484209,0.29828232,"E","H",54
"55","KOI-3503 c",NA,1.21,10.36,10,NA,NA,686,2.926086716,0.340248879,"E","H",54
"56","KOI-3680 b",0.534,11.097,613.4119,2.46,0.496,NA,347,7.434868737,0.419441966,"J","W",56
"57","Kapteyn c",0.311,NA,7,NA,0.23,NA,NA,NA,NA,"S","C",57
"58","Kepler-102 b",0.05521,0.46,1.1,62,0.1,90,857,1.546384282,0.186334358,"R","H",58
"59","Kepler-102 c",0.06702,0.567,1.7,52,0.094,61,777,1.731541605,0.217460573,"R","H",58
"60","Kepler-102 d",0.08618,1.154,3,10.7,0.092,36.9,686,1.612344064,0.362426899,"E","H",58
"61","Kepler-102 e",0.1162,2.17,4.7,2.5,0.089,20.3,590,1.471699228,0.393284117,"S","H",58
"62","Kepler-102 f",0.1656,0.861,4.3,37,0.1,10,495,2.234769071,0.370016181,"R","H",58
"63","Kepler-109 b",0.0701,2.49,4.9,1.7,0.11,442,1276,1.402808428,0.157849479,"S","H",63
"64","Kepler-109 c",0.1546,2.65,8.2,2.4,0.098,91,859,1.759073513,0.255210208,"S","H",63
"65","Kepler-111 b",0.046,1.58,NA,NA,NA,NA,NA,NA,NA,"E","H",65
"66","Kepler-111 c",0.751,7.084,222.47988,3.42,0.176,4590,352,5.604102817,0.485591133,"J","W",65
"67","Kepler-138 b",0.0753,0.64,0.07,1.7,0.02,9.9,452,0.330718914,0.44287132,"R","H",67
"68","Kepler-138 c",0.0913,1.51,2.3,3.6,0.017,6.8,410,1.234171304,0.615714474,"E","H",67
"69","Kepler-138 d",0.1288,1.51,2.1,3.6,0.01,3.4,345,1.179291515,0.71381351,"E","W",67
"70","Kepler-138 e",0.1803,NA,0.43,NA,0.112,1.73,292,NA,NA,"R","W",67
"71","Kepler-1514 b",0.753,12.42,1678.1424,4.82,0.401,3.23,388,11.62394663,0.392377652,"J","W",71
"72","Kepler-1514 c",0.0997,1.176,NA,NA,0.32,193,1066,NA,NA,"E","H",71
"73","Kepler-22 b",0.812,2.1,9.1,5.2,0.72,1.01,279,2.081665999,0.810431005,"S","W",73
"74","Kepler-37 b",0.1019,0.31,0.79,140,0.098,44.5,718,1.596366843,0.174897826,"R","H",74
"75","Kepler-37 c",0.139,0.755,1.3,15,0.099,23.9,615,1.312194461,0.383690244,"R","H",74
"76","Kepler-37 d",0.2109,2.03,2,1.3,0.1,10.39,499,0.992583334,0.421912608,"S","H",74
"77","Kepler-37 e",0.25,0.37,NA,NA,NA,NA,401,NA,NA,"R","H",74
"78","Kepler-45 b",0.03,10.76,160.497,0.8,0.11,NA,1000,3.862133875,0.131171864,"J","H",78
"79","Kepler-553 b",0.04766,4.741,116.00737,6.001553854,NA,436000,1089,4.946611614,0.181899182,"N","H",79
"80","Kepler-553 c",0.898,11.579,2129.45033,7.53,0.346,1090,251,13.56120341,0.514035338,"J","W",79
"81","Kepler-62 b",0.0553,1.31,9,22.07072578,NA,NA,750,2.62111217,0.268210554,"E","H",81
"82","Kepler-62 c",0.0929,0.54,4,140.0447086,NA,NA,578,2.72165527,0.215694027,"R","H",81
"83","Kepler-62 d",0.12,1.95,14,10.40907635,NA,NA,510,2.679456508,0.437804104,"S","H",81
"84","Kepler-62 e",0.427,1.61,36,47.55682639,NA,NA,270,4.728662437,0.505166641,"E","W",81
"85","Kepler-62 f",0.718,1.41,35,68.8333171,NA,NA,208,4.982237955,0.415549793,"E","W",81
"86","Kepler-849 b",1.137,8.082,298.7587,3.09,0.078,5290,363,6.079961895,0.452358531,"J","W",86
"87","Kepler-87 b",0.481,13.49,324.2,0.729,0.036,NA,478,4.902307289,0.254971913,"J","H",87
"88","Kepler-87 c",0.676,6.14,6.4,0.152,0.039,NA,403,1.020953122,0.266855198,"J","H",87
"89","Kepler-968 b",NA,2,NA,NA,NA,NA,745,NA,NA,"S","H",53
"90","Kepler-968 c",NA,1.69,NA,NA,NA,NA,644,NA,NA,"E","H",53
"91","LP 791-18 b",0.00978,1.212,NA,NA,NA,24.14,564,NA,NA,"E","H",91
"92","LP 791-18 c",0.02961,2.438,7.1,2.701128451,8e-05,2.64,324,1.706523699,0.657542519,"S","W",91
"93","LP 791-18 d",0.01992,1.032,0.9,4.514310323,0.0015,5.83,396,0.93385921,0.685961266,"E","W",91
"94","LP 890-9 b",0.01875,1.32,13.2,31.6402663,NA,4.09,396,3.16227766,0.442689869,"E","W",94
"95","LP 890-9 c",0.03984,1.367,25.3,54.60129837,NA,0.91,272,4.302055445,0.499552191,"E","W",94
"96","TOI-1052 b",0.09103,2.87,16.9,3.93,0.18,246,1135,2.426623527,0.194744388,"S","H",96
"97","TOI-1052 c",0.2263,NA,34.3,NA,0.237,39.7,719,NA,NA,"N","H",96
"98","TOI-1231 b",0.1288,3.65,15.4,1.74,0.087,1.93,330,2.054063797,0.558693014,"N","W",98
"99","TOI-125 b",0.05186,2.726,9.5,2.57,0.194,185,1037,1.866804662,0.208154789,"S","H",99
"100","TOI-125 c",0.0814,2.759,6.63,1.73,0.066,77.59,828,1.550175661,0.251424625,"S","H",99
"101","TOI-125 d",0.137,2.93,13.6,2.98,0.168,26.7,638,2.154446153,0.34917382,"S","H",99
"102","TOI-1386 b",0.173,6.216,45.8,1.04,0,NA,615,2.714421185,0.261008141,"J","H",102
"103","TOI-1386 c",0.75,NA,75.2,NA,0.38,NA,NA,NA,NA,"J","H",102
"104","TOI-1422 b",0.108,3.96,9,0.795,0.04,NA,867,1.507556723,0.194457665,"N","H",104
"105","TOI-1468 b",NA,1.28,3.21,8.438458443,NA,36,682,1.583607432,0.377204095,"E","H",105
"106","TOI-1468 c",NA,2.064,6.64,4.163197298,NA,2.15,338,1.793614859,0.69087116,"S","W",105
"107","TOI-1470 b",0.0285,2.18,7.32,3.86,0.3,46.3,734,1.83242958,0.331951763,"S","H",107
"108","TOI-1470 c",0.106,2.47,7.24,2.66,0.5,3.35,373,1.712067198,0.584491902,"S","W",107
"109","TOI-1518 b",0.0389,21.017,731.00534,0.434106581,0.01,NA,2492,5.897594556,0.03264151,"J","H",109
"110","TOI-1749 b",0.0291,1.39,57,117.008779,0.14,NA,831,6.403685989,0.141850042,"E","H",110
"111","TOI-1749 c",0.0443,2.12,14,8.100436938,0.019,NA,673,2.569780844,0.347767602,"S","H",110
"112","TOI-1749 d",0.0707,2.52,15,5.167466016,0.062,NA,533,2.439750182,0.453302609,"S","H",110
"113","TOI-1776 b",0.0378,1.216,1.4,4.13,0,NA,1269,1.072993844,0.204051812,"E","H",113
"114","TOI-2010 b",0.5516,11.814,408.72733,1.36,0.212,4.09,400,5.881909741,0.340288442,"J","W",114
"115","TOI-2088 b",0.472,3.683,37,2,0,NA,300,3.169567482,0.584862876,"N","W",115
"116","TOI-2095 b",0.101,1.25,4.1,11.5728896,0,3.43,347,1.811077028,0.653849551,"E","W",116
"117","TOI-2095 c",0.137,1.33,7.4,17.34062671,0,1.84,297,2.358794136,0.658458501,"E","W",116
"118","TOI-2120 b",0.0377,2.122,6.8,20.6,0.32,3.61,384,1.790118441,0.513287512,"S","W",118
"119","TOI-2134 b",0.078,2.69,9.13,2.607,0.06,32,666,1.84229532,0.335613081,"S","H",119
"120","TOI-2134 c",0.371,7.27,41.89,0.599,0.67,1.4,306,2.40042408,0.421458248,"J","W",119
"121","TOI-2136 b",0.057,2.19,6.37,3.34,0,4,395,1.705484037,0.586774522,"S","W",121
"122","TOI-2180 b",0.828,11.321,875.61726,3.32,0.3683,2.71,348,8.794573071,0.428648457,"J","W",122
"123","TOI-2196 b",0.02234,3.51,26,3.31,0,2000,1860,2.72165527,0.101708588,"N","H",123
"124","TOI-2374 b",0.0471,6.81,56.64,0.98,0.13,NA,885,2.883952256,0.173292116,"J","H",124
"125","TOI-270 b",0.03197,1.206,1.58,4.97,0.034,NA,581,1.144603026,0.481982346,"E","H",125
"126","TOI-270 c",0.04526,2.355,6.15,2.6,0.027,NA,488,1.616002775,0.46551642,"S","H",125
"127","TOI-270 d",0.0721,2.133,4.78,2.72,0.032,NA,387,1.496988695,0.585820692,"S","W",125
"128","TOI-3785 b",0.043,5.14,14.95,0.61,0.11,19.1,582,1.705450178,0.26306787,"N","H",128
"129","TOI-4010 b",0.0229,3.02,11,2.2,0.03,714,1441,1.908503106,0.136500842,"S","H",129
"130","TOI-4010 c",0.058,5.93,20.31,0.5,0.03,112,907,1.850664162,0.154471345,"N","H",129
"131","TOI-4010 d",0.113,6.18,38.15,0.9,0.07,30,650,2.484580278,0.241899571,"J","H",129
"132","TOI-4010 e",1.57,NA,692,NA,0.26,0.15,174,NA,NA,"J","C",129
"133","TOI-431 b",0.0113,1.28,3.07,8,0,NA,1862,1.548688962,0.122325323,"E","H",133
"134","TOI-431 c",0.052,NA,2.83,NA,0,NA,867,NA,NA,"E","H",133
"135","TOI-431 d",0.098,3.29,9.9,1.36,0,NA,633,1.734681106,0.305722943,"S","H",133
"136","TOI-4562 b",0.768,12.53,732,2.06,0.76,NA,318,7.643284143,0.425758987,"J","W",136
"137","TOI-4600 b",0.349,6.8,959.84179,16.82910069,0.25,NA,347,11.88079141,0.390564736,"J","W",137
"138","TOI-4600 c",1.152,9.42,2946.26933,19.43156273,0.21,NA,191,17.68523239,0.346202866,"J","C",137
"139","TOI-663 b",0.0295,2.27,4.45,2.07,NA,49.1,674,1.40012586,0.332722062,"S","H",139
"140","TOI-663 c",0.0437,2.26,3.65,1.73,NA,22.3,553,1.270843912,0.394009733,"S","H",139
"141","TOI-663 d",0.0576,1.92,5.2,4,NA,12.9,482,1.645701472,0.515389079,"S","H",139
"142","TOI-782 b",0.0578,2.734,19.1,7.99,0.19,5.91,435,2.643123333,0.511807782,"S","H",142
"143","TOI-836 b",0.0422,1.704,4.53,5.02,0.053,78.84,871,1.630475607,0.298610791,"E","H",143
"144","TOI-836 c",0.075,2.587,9.6,3.06,0.078,26.71,665,1.92635978,0.345413894,"S","H",143
"145","Teegarden's Star b",0.0259,NA,1.16,NA,0.03,1.08,277,NA,NA,"E","W",145
"146","Teegarden's Star c",0.0455,NA,1.05,NA,0.04,0.35,209,NA,NA,"E","W",145
"147","Teegarden's Star d",0.0791,NA,0.82,NA,0.07,0.12,159,NA,NA,"R","C",145
"148","WASP-153 b",0.048,17.374,123.9537,0.15,0.009,1400,1700,2.671036599,0.045834301,"J","H",148
"149","WASP-166 b",0.0641,7.062,32.10083,0.54,0,440,1270,2.132034727,0.103705536,"J","H",149
"150","WASP-57 b",0.03769,11.769,204.68252,0.693,NA,NA,1338,4.17033167,0.088899199,"J","H",150
"151","WASP-59 b",0.0697,8.687,274.276,2.4,0.1,NA,670,5.618999492,0.246958987,"J","H",151
"152","Wolf 503 b",0.05712,2.043,6.27,4.03,0.409,64.7,789,1.751860769,0.313418027,"S","H",152
